x,y
-0.5911420907160186,0.9275769932516181
-0.2834925783488996,0.6573696606068791
-0.6498732696661583,-0.22486987209310788
0.4764465457399942,0.6900414329398264
-0.7625627897534842,-0.8429464313566912
0.7214248386019184,0.3077221496801862
0.9962684849812419,-1.949928358278309
1.257318181853508,-0.18605009477239548
-1.8087068759522216,1.34059985675501
0.5909282340749832,-0.6103455109858706
-1.2218246575430047,-0.8549026446321483
0.09763945862493204,1.292170504848494
-0.9913096319125042,-0.0812008874314438
-0.7535162773960662,-1.468602329721446
-0.06274445872565941,1.0376370617741109
-0.7273470746051409,2.0401426420447732
-1.6659714723644738,-0.4199075296618009
0.4520113762500404,-0.5232052228543831
-0.7607092353556976,0.8868629935895715
-0.11234628211029501,-0.19051403630417044
0.48295108043196316,-1.5910931043600198
-0.2591980621779156,-0.07717028383961377
3.1218180447383306,-1.2552110149085103
-0.8311551319301984,-0.7761453012467743
0.061803822936131195,0.4946109725500067
-1.7383049139498046,-0.0654046645094212
2.821718313616934,-1.8249725024029544
-0.18547299698718778,-1.415708722079287
0.20529084005361567,1.2203706634907396
0.5384807331771586,0.38644322545253074
1.37889953762869,-0.13059229040117915
0.4778926802847821,-1.2240403189405962
0.25791876209671033,1.2183894190149098
1.1377274243291278,-0.4560941697970441
-1.001882360617141,-1.2308502055169859
1.9114528267731359,0.3680278623227829
0.9357615227574001,0.10226183555350832
-1.4386077006160076,-0.6788178646243856
-1.0117455272512055,-0.23073965546457886
0.3423838964276376,0.08991889301052543
-0.7194627484804624,0.03891516948674596
-0.2212111734418981,1.2666563009417229
-0.7118784790107323,-0.20903171705013052
0.06007602931816391,0.6354132628584976
0.6889226298534624,1.479032631572316
0.6927273018591567,-0.8496469264593197
-0.5669529886306571,1.5335070689749821
0.47949415636550957,0.5567545172371869
0.025521203948661367,-1.2393853865483522
-1.1645439793853514,-0.5325463756787611
-0.21423297618539527,-1.0325183443940966
-0.9789621662021635,1.2649679625199992
-1.0079279429981687,0.3854475117645471
-0.028634762899067065,-1.0944742444114854
-0.10949746948779644,-1.9125088189578037
-0.08049825888170348,0.8704268778093772
-1.3966743930912418,-0.46579524823931723
-0.4832219589169193,-0.849239182916997
0.08458321575766403,0.13941587668323058
-1.051785082671627,0.6624432981477631
1.145434642541938,-0.4921578481605617
-0.8188169354958523,0.15905044441784913
0.9672728418273583,2.011008692843737
0.30426539590709395,0.9362187022222859
-0.8803371201719681,-0.8219408867344559
-0.4872188625185095,0.07094899202172193
0.3168478530185729,-1.2855430096462
-0.004781525289142351,0.48446728597268945
0.6237428320140064,-0.26162437913873654
1.0645136434745228,-0.5257250190703635
-1.3253449838630271,-0.7114659549110307
-1.0340152048318685,-0.6417367527948968
-2.032316922871037,-1.5780496058157572
-0.37926100391201006,-0.024712674669899373
-1.162176252623296,1.1537518198298267
1.0826507643716583,0.10257832030834049
-0.6057161365276458,2.134544502112233
0.029954127425914412,0.0453173539428075
-0.7719224750791294,0.27176414079880323
0.624688852502455,0.6748015005991583
-0.1848087654455483,0.002633683312306687
-1.7709786443993725,0.7496684930070205
-0.8550877570247996,0.4284503226443312
-0.6554949958958787,-1.6944050620462179
0.6941317484431143,0.18862121806690013
0.9441921579556053,0.7309582575000103
-1.4598905082658211,0.4466093581954134
0.27286107170811896,-2.1270742520857384
0.5162038692982557,-2.3655493065912845
0.1819305628790632,-0.5823467206315246
-0.18560131039461253,-0.294929958838306
1.2667621788825811,1.922436778339618
-0.8062531322598304,-0.5290913193057114
-1.9860508399194232,0.49827272987669075
-0.6695380432014254,0.630350923226068
0.05738018213171858,0.1457514224051351
-1.3974880679892594,0.2612957667837612
-0.1817009469898694,-1.364004167974028
0.6635556435182157,-0.24101463851518798
1.3807146496784564,-0.22734622496506585
-1.4841783279041865,-1.4201505935039227
-1.2805459575015534,0.6433405634821245
1.3357751471287946,-0.7565178358285206
-0.005550411132177333,0.14636709938452475
0.3460252753686607,-0.3055413654610809
0.8136094992566337,-0.5252867073870302
-0.6414392461118033,-1.3630821974700542
0.593092764121323,0.6689401673982747
1.099454785570865,1.012966014612108
0.37312702290215644,1.4835156758080679
0.03508641667583572,0.44828975307169644
-0.1846561026926736,-0.5632724903980503
-0.5639238934155898,-1.5071391471021247
0.5633055936506906,0.28161770389740365
0.7691384553184578,0.016936544002871593
1.8987418873112307,1.7010975655983749
0.7339845496017152,1.2152962802890384
-0.2116728656695851,0.21868793146927912
1.0488301960333484,0.3594531510593851
-2.4432237658420255,0.7365706457146455
1.9598159971118727,1.0491341414948
-0.7402801120057266,-0.10925441614814568
-0.2530191974008655,0.6979425865069151
-1.4407350422143834,1.6624811307279845
-0.48435428429254196,-2.414405596740902
1.1227868441929294,-0.7084157585847536
-1.3129222268376297,-0.07300944858979462
-0.44456042014818176,-0.04803057655339072
2.029944383047023,0.276735324792415
-0.2695652984728194,-0.722061367286538
-0.6868544564088614,0.955156512949477
-1.0110757678355897,-2.636014219043392
-1.1203312882112573,0.5175807657718742
1.1986837278923856,0.6168441492479804
-0.5896349007251189,0.5344807162364
-0.5886987338339894,0.45087899954689165
-0.20822887812846894,0.0783652758884676
1.4905005296645168,-1.0349316865875047
-0.35530251680383523,0.8550777823377157
0.7641802529218144,-1.2507331608427041
0.05882785249091909,-0.3087789146973923
1.38830733810497,-0.08631439075409525
-0.16147995137305474,1.569050201793538
0.009289009667545116,-1.0061926452431782
0.6354669797532667,-0.3753564489924859
0.6516107434343885,-0.5702008996811503
0.9155615615998735,1.6323980383540322
-0.3448610229646363,0.28593023534233714
1.487347049847648,0.6972349668281671
-0.038322932805372474,-1.4473251029986358
-0.520363997973959,-0.3954312378118279
0.21178998141397232,1.3126359801619096
-0.38926334651112454,-0.39146346150271577
1.0410131459201317,1.5813959895552034
-0.6403490090126606,0.48069792506269615
0.5859928840330886,1.4652445316829976
0.9073185674515605,-1.0187014550292164
1.6031117461108353,-0.7821149425184853
0.43335407564790773,0.5289922176233637
-1.9925743114228498,-0.42093724346066874
-1.8364141732792743,0.8811502668662755
0.012086468150499874,-0.805423487996685
1.1852765850580926,0.6626030113771318
1.2800923562451185,-0.7282070533896515
1.9356910146991382,-0.6349789529216328
-1.6004188808575943,0.21705180604606114
0.22880622409213766,-1.0090111442098024
-1.0101369709178607,1.2387431804800455
-0.7000207698860595,1.4930599362397035
-0.5976613263289496,0.26567897785179134
-0.4122004901458594,-0.8248686815920817
-0.13163771000368524,-1.1723874858412657
-0.8478842201646193,-2.1238647129170056
0.4147683444797376,0.1268092439431718
-0.08528489051080339,1.5665600682454406
-0.46471878499360925,0.48438049910144526
1.94687384194856,0.8374007743891464
-1.1076381979394967,0.5953958574437157
0.9112556985267058,-0.054906322171646885
0.8591617994648357,-0.22678945905240022
1.3267674299839463,0.47678890793763784
-0.7136415951166799,1.9413678665593939
1.699811444029653,-0.23022277550437004
-0.18615156550729017,0.23901030647264462
-0.7381151880932268,-0.506469333843936
-0.009074951022146442,0.5735113354326462
-0.8316130355237216,0.56475447923469
0.9405966482108492,0.6809814434342553
-0.21048133708941655,0.3438177880850352
-0.6140852454700394,0.8692293965627368
-0.22552606804682027,2.0253340476510084
0.9251176545780304,0.4033623787331988
-0.9461761739168909,-1.0486141001764726
-0.42925352316137516,-0.018095441996485953
-1.1969972422291169,-0.6686985553715428
-0.4794796848449962,0.9357864981917252
-0.5040349818185531,1.0038614586740797
2.195672417794078,-0.6306590904907443
-0.7266793888601427,1.0683133113987873
1.4230548083786698,1.7057134475337077
-0.9971738824085878,-1.2206947910231207
2.1134442741510115,0.9367003818351983
-0.6432558893358016,-0.5867446496953368
-0.17088443081986593,0.4810253727285375
1.597610033991396,-0.4355502511719784
-0.23178975706023952,-0.20234366305304013
-0.7013532816991108,1.5586937959576814
0.7824920378076364,-2.2403829812782923
-1.7757248318792496,1.781938637762829
-0.4085639338883986,0.5735297296987659
0.45912543647342585,0.9616504151589608
-0.8392225275642408,0.37392566145673456
1.0798289010758313,0.48526155548033045
0.5200080586108232,-0.3516071082473259
0.6592335880596256,0.07080508364078907
0.3096522896505732,0.2966831204980442
-1.1068845589531102,-0.05279410884423199
-1.4765247398260164,-0.8269069012162839
0.24237330166065993,0.5872181481868735
-0.05591125091981618,-0.7265941211068799
0.636513616459152,-0.7433871226311899
-1.5150336899047268,-0.9149570139751829
0.8941242611284881,-0.3491968566732387
0.2561897030703235,-2.3591753019315296
-0.17527948935622142,-0.816457059150574
-0.14930849874591384,-0.56184808579157
-0.463505574950009,0.3777170546311087
-0.2679449443189414,0.26341013834644383
1.0517396408653505,0.343843237550112
0.030242578847454373,0.40892831757907155
-0.5356873573987213,1.4469103567064183
1.6541293012921894,-0.5557734127293719
-0.12468353240742071,-0.2795691364208283
-0.08266153972717698,1.0608179955499601
-0.6518634615748751,-0.7989388260128111
0.12293143874255909,-0.7859762344324128
2.156319759289825,0.582913260850112
1.127009733371904,1.6617206669932703
0.14085742045438468,0.7643738399405244
0.8818200186461205,-0.04662962233853411
0.2556527342360941,2.123679590781062
0.6149045052802464,0.10759077718903455
0.8213424355452272,-1.6300375181289348
-0.6476810185718985,-0.8071636298288518
-1.2475849869289761,-0.7966203327842367
-2.0046723580283663,-1.0610642206942607
0.9100964442007619,-0.7773949724259012
0.505581766994141,0.835263818055916
1.5590767047778893,0.09049881112470944
0.37003415381232185,-1.8808043131923244
-0.24814965341049566,1.5251259999194793
1.8755908330741895,0.04049486313499196
0.5616291694698906,-1.7191608136333434
0.027514819753742203,0.10768385800233359
-1.3024259344010327,0.17731829312165198
-0.14289830280852642,0.31616792879251987
2.9365022659827993,-0.024764483498117218
-0.9492103445887783,-0.07510478599985028
0.23497717104207974,-0.7569576078597356
0.5191857311435721,-1.1280750905099846
-0.8575341925476696,-0.5162343451090347
-0.07392177681820564,0.32877290772972706
-0.7384332326632906,0.19438781690420323
0.9625104415115563,-1.8079811721595112
-1.262034493536045,-0.7277989102121777
0.08338937397088549,-0.536730171044176
1.557006875318713,0.18126359609039133
0.2393921089359165,0.39374560723688856
-0.7053356663124498,0.5386470510298468
-1.6381614226913064,1.9137131076268383
-0.08448496963620311,0.3137709334297253
-0.7766459985467346,-0.5228090469418164
-1.5785063488069693,-0.319664695428337
1.154571175448033,-0.28996177246720234
1.9448143367007127,0.13936904753959753
0.705208817354564,-0.8883483289176857
-1.4908105594457892,1.056430866001883
0.805037240235621,1.2285208644740757
0.35450882766382774,-1.4102867875411509
0.23029415188763294,1.1097222952742498
-0.3817311293945145,0.16967083328477664
-0.17557431075436888,0.11166291627269753
-0.16847870389795458,-0.34956498516788687
0.0993365491757293,-0.24764491479794162
-0.7240959746421718,-0.24342359676018557
1.0401350140192593,-0.2604515293238563
-0.33401568174652196,-0.10791571299561321
2.030740365645181,-0.1370782245137442
-0.2732994507190391,1.2059667388171478
1.8496038688780905,2.331228671987413
-0.934179898444587,-0.31434862896311694
-0.5443316846719688,1.626905425461978
-0.6279768212480643,-0.40660933610851896
0.1958166594143285,0.98967312523211
0.8340317207088848,1.3151728257172102
-0.6216305843701402,0.6632737711700782
1.3049584141315378,0.06028241787796126
-0.6239980087192287,0.4722132494810256
0.9092886256442863,-1.026037033453225
-0.08130376075279722,-0.5808362375304812
0.7089937493435838,-0.20773069173332107
-0.8750376856312089,-1.0689665422365588
0.3262270561695372,-0.311904030870398
-0.4663710602529267,-1.25010807922685
0.6575158626124276,1.51053928444402
-1.3364612542461167,0.9470550579764208
-0.2876613215123241,0.31431584787354744
-0.007127062925827024,-0.8715227236438182
-0.4324667083430362,0.8705205579029628
-0.5212290895009335,0.549225161823008
0.2725653466314556,-0.46887735807896147
-0.9122845151718251,0.4770333747209231
-0.6427915047845358,0.6413289559539724
0.4700754140624831,0.40802141920636903
0.21298845374707623,-0.6483485348663978
-0.07440194587080451,1.0838993462862552
-1.3243923004068454,0.9018856725080303
-1.3069478558563319,0.7135120091549804
0.1353162478619473,1.856382464788401
0.7564283939422445,-0.7471853800335675
-2.2787218633969997,1.2248007895283546
-0.8202565977643802,-0.993000413386016
-0.48883013608695536,-0.9632105948515005
0.9649338919646935,-0.3229694815531261
3.285751310723297,-1.721222724076082
0.10904774636185333,-0.6366782219750018
-0.0711786604758038,1.0704448432807165
-0.6952383498410378,-0.6716091984914825
-0.9653768771172778,2.4120360268927015
0.3150300859083125,-1.8388162022160308
-1.7919853021442573,0.5439069478057545
0.795997133813394,-0.5599286743548574
0.1879959327822789,1.8823162661886372
1.8024301056547378,0.22427259212738615
-0.3741252673718053,1.3471183879225457
2.08526900443132,0.07253267729060345
0.7891057262125563,1.182974849781349
-0.24860083423844895,-0.5194875895194355
-2.1059620426529038,0.2123957619740157
-0.6495700787917478,1.6330486472463017
-1.512341795564201,1.0510976936730534
-0.190096907915257,-0.142093539599174
0.5266596475649773,-0.9101541488213031
-0.4189353763990227,-0.27983663923632407
1.4973611910221207,0.7585763236817967
0.6996336943901352,-0.17491460659399466
0.06904115873504843,0.252853197425069
0.008852575432074416,0.7134413287804175
0.36257203218849465,-0.8810336323220624
-0.9633897663000905,1.5202221913762675
1.383307160870671,0.08202295497597407
2.058228970486797,-0.639825526448447
0.41337426957588336,-0.310846723880643
0.3453125810290888,-0.6346104881655538
0.08812694816684309,-0.5568406642004725
1.4134830114048165,0.9521839884488484
1.0391714814643265,-0.7551412096620809
-0.5530901478949329,-0.5563272626638252
-0.3209165884335385,0.7482984660003937
-1.320691458296099,0.17230433862869302
-0.2835153820118196,-0.39661511225081286
1.496767700199693,-1.0969407997298273
0.5357105287951366,1.106973153004114
-0.3591911611811537,-0.6528097490228537
0.0854533916928078,-0.023237630754656274
-1.2320305335328166,1.3336405861683454
-0.4492721091152723,2.0898010097813295
-1.0920036637999702,1.249533739616325
-1.8595883628644114,0.5631480106798454
-1.272893915626404,-0.592342792382116
-0.565074016299633,-0.09211001406968905
-0.3156927498584139,-2.215496977781894
1.3306123648534574,0.1715263584362484
-1.8160419845346143,-1.0715883194126803
-0.6027449098390599,0.05471967312706438
0.2347939417595329,1.43641330742272
-0.4718234544412212,-0.4687044359009017
0.3344619877991333,-0.13276692523610234
-1.3179728804530506,0.40841327325649357
-1.746608277201316,-0.15347801339251738
1.4369925932943137,-0.5873591483618473
-0.33184013300174275,-1.105255752051236
-0.0009398263261608614,0.6432128731645261
-0.9780085644463048,1.0136949703875582
-0.10444075419010976,0.5408434198422488
0.3873814940475877,-0.07051780222144348
-0.06954198311646602,-0.59225258351817
0.5762121388999133,0.138134361597792
1.294213675730348,-0.5640462139730845
-0.2561494304245559,1.6877026116627218
-0.15890303472781359,-0.47459389898510246
-0.4062252520409737,-0.8976709277821211
-0.29219810254815703,-0.632211619218314
-0.5421736847584437,0.4447690157717709
-1.4815842390024194,1.0316493374789408
0.9115595398450405,-1.6072123685429662
-0.166761606543176,-0.8184463188244903
0.9793988849276047,1.0350609954471728
-0.41808229859741247,-0.4225038951419906
0.7725789684992234,-1.047378757098909
-0.44755167250479644,0.28097156165284387
-0.09596508058107546,-1.4056656240091732
0.7280606811104607,-0.727226257163993
-2.7037203819640188,-0.1230901738545621
0.6112607969905535,0.9195947408177683
1.9022245656154002,0.6520700621481995
-0.13363482874609067,1.201825562985541
-0.9637600603005373,-0.1576222579920392
-0.11480956078835587,-0.7785307174293542
0.34519404853286306,2.1585932871433564
0.09175579195774279,-1.7740200745670462
2.5476967535992623,-3.0018986795942917
-0.04049993555363504,1.5130898016155014
0.35775662074008474,1.8358389493481104
-0.8154755606958414,-0.8692480262285384
1.767630253372775,-0.3698927345532826
0.3673365995396469,-0.28409140367924857
0.441847587533871,0.31318022375144694
-0.19644326941069334,-0.13704096403821214
1.4428559474883171,1.2491438121016776
-0.529227040741986,-0.14812801150355093
0.10986932111818005,0.8575510442664563
0.9395013239986114,0.6495214109822013
2.063218135957775,0.8734533667301517
0.20961568473308384,0.17700965940067595
0.6756057217515778,1.3825980332640233
0.1430293310120006,-1.793204318365533
0.6515776549403437,-0.2798374293063077
0.507321735765561,-1.1901700542238633
-0.9972136353252707,-0.4590826635093106
-0.48835790209060437,-0.2820682078448119
0.9330437469082524,-0.1946967595261497
-1.6098492804061943,-0.6484670192727859
-0.07517775583598044,2.0325803770091015
-0.8087693593044638,-0.30333227027370047
-0.07276010538880258,-0.4174555934134689
-0.23625980530024984,0.7657920022725696
-0.7340608981831993,0.5084433253940122
0.3472630663323754,-0.16504319584526903
0.31429235314271275,-0.5723251307782916
0.49878701231785716,-0.9671251443936442
0.46629746923957033,-0.12226837775259818
0.8978208388130654,-1.5497913360453892
1.6104109481508102,-1.26661829022999
1.3522406221154828,-0.6758333786682031
-1.4160364780383587,0.75632387973071
-0.36531765187499066,0.13923693396809675
1.1660475794796417,2.1790290229970486
0.441465697444739,0.5004390042304664
0.21804263668758142,-0.5962355527926666
0.6895704831586901,0.8569485245678446
0.016575503748353464,0.6935766398910855
-0.8754390143231822,-1.3569729069966217
0.1738296177090118,0.20932348679972693
1.2816892647395246,-1.3411646739520484
1.4038029158971066,0.5692367126713108
-1.4206791590462475,0.9734780864122017
1.4528176982973153,0.26801417027975694
0.7907214374281799,-0.5633320102872208
-0.7995678332313636,-1.3346307854050863
-0.23987830428159404,-0.6067401628396599
-0.4579469554689754,-0.28235746058785444
0.13407187843905116,0.8824192168803882
-0.07372021879801643,-0.19495544434052334
-1.0112030086950166,0.9541140131138256
0.12406211820610132,1.9588055618970326
2.5959255771549157,-0.9496344569926878
-0.3764147788360962,-0.4193544023299582
-1.8745567690452165,-0.08678065695874353
-0.5507678956502071,-2.287926818148904
-0.27047239803896556,-1.254231069993466
0.16144533248910042,-0.08406046194853457
0.1900032547367737,0.19684559233503487
1.4197240139288583,-0.9676370042248759
-1.7472992051370857,-0.8669129370120996
-1.1275970492840819,0.3672846823998458
-0.6729116117853453,0.5343012539855814
0.2711135579381797,0.5560336917268701
0.8234675385677269,-1.0669017459612644
0.9725372571741042,0.9996673630287433
-0.39479580390735014,-0.18409259709780884
0.23611540289865837,-0.6308323505610943
-0.22892569936410562,-0.3239902021824005
0.791969538146163,2.645845165288817
-1.3358960050786153,0.37527610634449166
-0.09051374744369232,1.4663491752874602
0.4736706671920177,0.3382793817534938
1.0905662605768316,-0.8026783314559373
-1.2445536822074144,2.0137560024184764
0.8988789170232535,-0.28675488510894326
-2.023204729890681,-0.2060172732334083
1.225421644604695,-2.3594744215989945
-1.2555967470830889,-0.9562127569856755
-2.1604810668721455,0.593233933540756
-0.19120443318959318,-1.0159843100230694
-0.24692610743037224,0.47543478219805413
2.200485053620308,0.1336845837954067
-0.06615873184169005,0.6626460270657245
-0.026812749130032062,0.1698608166663972
-0.6573367722775345,-0.4190646171958581
0.5200754940332892,-0.7308121246078757
-0.36404931843608146,-0.33964364929848323
0.7557208093495925,-0.40685594589339213
-1.1241502883557914,-0.1063976040861827
1.1234543296423842,-2.3350619641572616
0.4319592028748097,0.9063680975034965
0.9727867613225714,-0.0353361595373794
0.7254707660955265,-0.19817779782383954
0.6347296180694498,-2.221794345411558
0.14861190064591234,-0.5707518712982352
-0.4052437430035284,0.013270680117398683
-0.09221755060538385,-0.0012238350236834423
0.5510353690942056,1.52345165043593
-1.2513339014809766,-0.628504119987839
-1.122754639070604,0.30925347409175685
-0.6001048029318203,-0.21362586325102492
0.6308456634349496,0.439566035047056
0.19739317816435276,-0.2672794576293139
0.1796542887924117,0.46605934458477283
-0.8769569984662802,1.0218618923479386
1.8113616879265333,-0.33895996162656955
-0.7471422061945405,-0.5557715697932317
-1.1503723379198452,-0.5120514443362024
0.044819117056685676,-0.11826489838057161
0.6104142283039419,0.9603135355258301
-0.3827804562579643,1.3087909238380733
-1.222552428189514,0.547939272142659
1.0989035665548936,-0.6523691286542894
-1.1169457017438267,0.42825953908881625
2.038886746863276,0.26646548246541263
-0.4386666547289611,0.9577674314643584
1.489551155404115,-1.9524313943928124
0.17720388808622434,0.11604845817879543
0.46713207374118476,0.9181138803215287
0.9850302742496437,1.2520359629400721
0.6853842887596986,0.6762869430039643
0.33274688407490766,0.6790858441590096
1.444629558886915,-1.0915578399270291
-0.7086222368007551,-0.6086743446625587
-0.08389187235074079,-0.3375720276501694
-0.693562299687588,-0.9175832456574576
0.5945332476872078,-2.3493994893644925
0.19989959224114115,-0.22131555974620015
1.2924366441984552,-0.367919552196796
-0.8566607302599206,2.015684525643742
1.0810726357748257,-0.40354709944210054
0.24134476420818327,-0.9395049485489311
-0.8655685961378463,1.4349659822074903
0.12797584233280704,0.18662607320077948
1.6191547574891054,0.2668817841452608
-0.2673679508537837,0.21091123958546049
-1.905698398273739,0.03753255949788279
0.9544143210737385,0.8391349247397077
1.4549879293113297,0.6697160191747423
-0.8478875808242577,0.8108029638026698
-0.48466415343599467,1.0939069913986286
-0.480094851481705,-0.7580690455072494
0.8569608445856836,-1.7452889856074385
-1.5485777064976485,0.10988987396483711
-0.8865230356380659,1.4209656891827864
1.6748445950434099,1.9131077057491792
0.6366445099683999,0.015372210677931254
0.8868974337403641,0.5473921935362844
0.7858588503539884,1.3980141507933181
-0.3883498722997995,0.8627516012627408
-0.6559084704217327,-0.5784146878366514
0.3031285386662759,-0.398451174887367
0.13424128872453428,-0.3709061643443703
-1.3177587065015204,-1.1375405846863746
-0.06663764709970292,-0.4114582996829251
-0.08031075447316852,0.09543345573785177
-0.45937636156591055,0.5200363282944832
0.1520661002917393,-0.3958249138298594
1.2371768187738803,-2.2600376388271313
0.34110643442172117,-0.5964445631321142
1.1423839203068555,-0.5750751829958981
-0.1694246911299601,-0.45593695130864564
-0.33326639989389145,0.9203965853214685
-0.33570222334118344,-0.18959103828310514
-0.9314477878750346,2.0437652486998727
0.9879582251945843,0.9492857496179278
0.6608645767431678,-2.149694253859763
0.03703921357041168,0.14952210678852398
1.40013055779198,2.397183118422689
-1.4770252950947391,-0.05971425409603168
-1.0688492514688501,0.25837272906473957
-0.11289625023650714,-1.3631521499462675
0.11253832746238111,0.7221337667030755
0.38743839811966024,-1.416945922293843
-0.9823134780490023,1.1049257478240682
-0.14928898963543885,0.3056707842227315
0.8138359356555368,2.0933170257542626
0.055406170993115164,-0.21798862871851607
1.913395929883423,0.1376172299047887
0.11345970281649272,1.1916097530691476
-0.4745539492578614,-1.065898102726634
0.7756413902478729,0.08562743074563528
-1.1879089844915833,-0.05959498910634545
-0.9365865360867607,1.7173376645721592
-0.16786648306331206,0.9282317070673893
-0.4572511119037322,0.2962531938143975
0.5395397266498627,0.3741749150357961
-0.5665664879819973,-0.34080608129293133
-0.1386718124073447,0.4195785296379016
1.814945196508093,0.13303121680186675
0.878485614162077,1.1238665396354348
1.5021621925053577,2.0329327664513928
0.09424025629894463,-0.44550067724849424
0.1190119286040868,-0.7371344184446905
-0.7401567791391229,-0.03748451002372685
-0.8906264056711581,-1.1871111617827832
-0.7888157798392288,0.02538386796037456
0.1918075889572848,-0.7211444417662027
-0.21890273883349526,0.30222758194904337
-1.7805800487809222,-0.7947817135624478
-1.3280144911829848,0.21839206214457077
-1.320498590025737,1.6136491390748253
1.4377531778903268,0.9660988038352935
-0.2265959972906775,-2.561721053936081
-0.9335300154292266,-1.8615393412638217
-1.118303991216823,-0.9246935582179594
-1.235672203809605,0.44542209918770315
0.27066868401274835,0.6618204662293095
1.0181710997596307,-0.3932991296009752
